fn,site,count,type
f4bd7479dbe91f3d18f44c49,5d2709d403f801723c32bd39,107,private
d72ceac4628436a540910d98,5d2709bb03f801723c32852c,75,private
2b4bacedc942ffcb523ff20f,5d2709d403f801723c32bd39,63,private
876cd27fc8f63a2800fc3de8,5da1382d4db8ce0c98bbe92e,59,private
4affd104e0ec7a7806edfa78,5d2709b303f801723c327472,53,private
32bcee0203f7d0cac3ed504b,5da958dd46f8266d0737457b,52,private
a526dbdf164aa0a28f510c49,5d2709bb03f801723c32852c,52,private
1ab6361c3c5a94fc99e7ae68,5da958dd46f8266d0737457b,51,private
862a4ac32755d252c6948424,5da1382d4db8ce0c98bbe92e,51,private
2de4f5fea373eb7b69a84824,5d2709d403f801723c32bd39,50,private
610f2c07b26508790d1cd355,5d2709d403f801723c32bd39,48,public
35b801b06a7816dc8a77080c,5d2709bb03f801723c32852c,47,private
a4609e6c40ba7c527c8c5da2,5d2709d403f801723c32bd39,47,private
0a5c442ffa2664e89e18262d,5d2709d403f801723c32bd39,42,public
9b720b32ec8fac3b82f19ae1,5d2709bb03f801723c32852c,42,public
7316acadafc00dbfdb47ca10,5d2709d403f801723c32bd39,41,private
c816924dba6739d9c63021f7,5da1382d4db8ce0c98bbe92e,41,public
05a6d4cdf3d1eb9b5671f71b,5d2709bb03f801723c32852c,40,private
e83a1c294b5d138339149fcb,5dc8cea7659e181adb076a3f,40,private
219d400e61f8e06a066572f8,5d2709e003f801723c32d896,38,private
a424b6ad3de377df7c9e8958,5da958dd46f8266d0737457b,38,private
d670943e9fa2473914f568d4,5da958dd46f8266d0737457b,38,private
f64fb235136206764a4c23fc,5d2709d403f801723c32bd39,38,private
15d9cd90a0c1d8c0b2e060f8,5da1382d4db8ce0c98bbe92e,36,public
19e4a759bff01332b4216bda,5d2709d403f801723c32bd39,35,private
2379a535c2221d54e8caf6ff,5d2709bb03f801723c32852c,35,private
aa3bb82db66286095d941035,5da138754db8ce0c98bca82f,35,private
6ea1015ef1f27bbd15192eb6,5d2709b303f801723c327472,34,private
7987213c53131fd5bbacce4f,5dbc1d84c1eb61796cf7c010,34,private
b433961afd6c429fc2dd0971,5d2709e003f801723c32d896,34,private
852fb29bb4996d022496edcc,5da138754db8ce0c98bca82f,33,private
